0.094,0.006,0.646,0.898,0.067,0.276,0.301,0.055,0.272,0.620,0.019,0.268,0.686,0.566,0.422,0.818,0.177,0.431,0.580,0.574
0.105,0.046,0.760,0.848,0.149,0.168,0.291,0.046,0.297,0.770,0.054,0.261,0.578,0.598,0.497,0.826,0.107,0.610,0.711,0.564
0.171,0.096,0.708,0.797,0.101,0.166,0.265,0.085,0.308,0.705,0.096,0.208,0.611,0.557,0.424,0.801,0.157,0.549,0.647,0.451
0.218,0.126,0.716,0.864,0.114,0.223,0.317,0.000,0.324,0.692,0.163,0.267,0.517,0.533,0.511,0.753,0.142,0.559,0.670,0.542
0.144,0.090,0.716,0.837,0.018,0.178,0.348,0.042,0.295,0.752,0.000,0.362,0.596,0.484,0.480,0.961,0.222,0.516,0.655,0.520
0.158,0.140,0.755,0.782,0.111,0.167,0.337,0.071,0.295,0.746,0.123,0.298,0.660,0.596,0.413,0.877,0.161,0.515,0.629,0.521
0.122,0.118,0.763,0.791,0.091,0.202,0.285,0.065,0.355,0.648,0.080,0.265,0.586,0.586,0.353,0.869,0.157,0.469,0.650,0.578
0.160,0.039,0.837,0.928,0.076,0.248,0.287,0.000,0.342,0.785,0.000,0.282,0.646,0.580,0.458,0.769,0.163,0.538,0.719,0.477
0.155,0.050,0.798,1.000,0.026,0.215,0.233,0.004,0.262,0.740,0.032,0.325,0.566,0.597,0.406,0.820,0.202,0.498,0.707,0.474
0.075,0.187,0.744,0.871,0.071,0.155,0.156,0.068,0.325,0.676,0.009,0.277,0.570,0.646,0.488,0.936,0.200,0.607,0.567,0.444
0.130,0.116,0.750,0.889,0.122,0.162,0.283,0.000,0.433,0.743,0.073,0.343,0.558,0.500,0.464,0.791,0.167,0.492,0.643,0.524
0.170,0.128,0.740,0.884,0.038,0.183,0.220,0.028,0.278,0.724,0.009,0.356,0.586,0.437,0.420,0.746,0.198,0.521,0.737,0.552
0.121,0.056,0.762,0.819,0.049,0.251,0.281,0.073,0.354,0.787,0.013,0.315,0.590,0.530,0.400,0.727,0.198,0.548,0.516,0.541
0.094,0.027,0.716,0.855,0.043,0.198,0.321,0.000,0.319,0.734,0.077,0.333,0.618,0.568,0.515,0.804,0.151,0.504,0.650,0.472
0.084,0.111,0.757,0.791,0.075,0.233,0.270,0.000,0.355,0.742,0.046,0.362,0.637,0.539,0.520,0.847,0.144,0.497,0.636,0.510
0.135,0.071,0.774,0.915,0.046,0.256,0.250,0.000,0.351,0.691,0.092,0.271,0.608,0.448,0.482,0.786,0.136,0.500,0.662,0.483
0.155,0.111,0.746,0.932,0.117,0.243,0.276,0.032,0.311,0.762,0.000,0.311,0.554,0.542,0.437,0.795,0.204,0.538,0.634,0.453
0.094,0.096,0.777,0.895,0.086,0.302,0.228,0.000,0.321,0.781,0.154,0.296,0.605,0.539,0.451,0.757,0.114,0.499,0.672,0.437
0.127,0.073,0.828,0.885,0.062,0.242,0.238,0.033,0.246,0.737,0.035,0.295,0.553,0.519,0.475,0.886,0.209,0.436,0.667,0.477
0.066,0.081,0.782,0.805,0.000,0.185,0.290,0.039,0.246,0.779,0.129,0.326,0.587,0.505,0.544,0.923,0.143,0.471,0.642,0.533
0.098,0.032,0.768,0.939,0.079,0.141,0.262,0.049,0.247,0.796,0.092,0.340,0.619,0.449,0.499,0.810,0.211,0.433,0.636,0.465
0.099,0.030,0.818,0.849,0.127,0.152,0.283,0.057,0.393,0.670,0.087,0.405,0.586,0.500,0.471,0.862,0.238,0.538,0.642,0.520
0.116,0.204,0.738,0.824,0.041,0.169,0.271,0.039,0.316,0.707,0.108,0.285,0.577,0.538,0.470,0.815,0.225,0.484,0.694,0.467
0.239,0.019,0.761,0.845,0.057,0.160,0.245,0.087,0.222,0.764,0.038,0.395,0.638,0.589,0.406,0.861,0.298,0.555,0.581,0.460
0.088,0.178,0.913,0.847,0.013,0.301,0.238,0.101,0.171,0.669,0.008,0.375,0.601,0.513,0.476,0.775,0.150,0.448,0.681,0.496
0.126,0.019,0.788,0.825,0.121,0.133,0.301,0.099,0.328,0.731,0.025,0.514,0.568,0.488,0.512,0.799,0.197,0.500,0.661,0.485
0.121,0.025,0.822,0.895,0.051,0.231,0.247,0.152,0.293,0.743,0.078,0.414,0.599,0.540,0.541,0.843,0.250,0.504,0.609,0.473
0.187,0.132,0.802,0.844,0.081,0.212,0.246,0.000,0.241,0.739,0.046,0.289,0.571,0.520,0.522,0.907,0.227,0.459,0.593,0.528
0.156,0.087,0.761,0.846,0.098,0.141,0.315,0.014,0.288,0.722,0.058,0.452,0.575,0.452,0.588,0.859,0.150,0.602,0.727,0.516
0.140,0.000,0.764,0.812,0.000,0.203,0.332,0.060,0.237,0.829,0.000,0.402,0.588,0.523,0.511,0.810,0.299,0.498,0.518,0.480
0.133,0.071,0.845,0.911,0.126,0.233,0.283,0.062,0.269,0.770,0.080,0.419,0.559,0.535,0.527,0.843,0.188,0.540,0.744,0.468
0.126,0.108,0.879,0.833,0.075,0.180,0.209,0.056,0.232,0.741,0.024,0.407,0.585,0.526,0.504,0.851,0.277,0.581,0.662,0.398
0.067,0.062,0.761,0.832,0.163,0.188,0.223,0.000,0.214,0.753,0.031,0.369,0.481,0.522,0.483,0.809,0.167,0.507,0.748,0.482
0.074,0.036,0.725,0.929,0.000,0.179,0.166,0.114,0.221,0.758,0.000,0.306,0.635,0.427,0.604,0.818,0.230,0.470,0.602,0.465
0.006,0.092,0.831,0.987,0.012,0.244,0.250,0.036,0.340,0.750,0.071,0.429,0.571,0.477,0.522,0.755,0.212,0.386,0.720,0.469
0.145,0.112,0.793,0.870,0.000,0.185,0.271,0.111,0.257,0.740,0.076,0.397,0.542,0.488,0.486,0.874,0.229,0.322,0.626,0.417
0.139,0.085,0.690,0.847,0.000,0.209,0.205,0.020,0.249,0.716,0.031,0.380,0.493,0.439,0.515,0.918,0.306,0.434,0.704,0.410
0.131,0.013,0.781,0.873,0.105,0.237,0.216,0.005,0.133,0.776,0.000,0.332,0.541,0.434,0.538,0.856,0.182,0.481,0.636,0.452
0.183,0.028,0.804,0.848,0.094,0.179,0.291,0.000,0.220,0.802,0.010,0.401,0.458,0.356,0.602,0.820,0.152,0.521,0.662,0.443
0.152,0.047,0.838,0.882,0.068,0.209,0.209,0.000,0.270,0.698,0.075,0.470,0.657,0.435,0.567,0.822,0.165,0.501,0.718,0.536
0.183,0.000,0.878,0.878,0.135,0.182,0.193,0.006,0.284,0.814,0.000,0.379,0.558,0.523,0.519,0.920,0.144,0.441,0.656,0.357
0.172,0.097,0.770,0.916,0.105,0.197,0.260,0.031,0.359,0.783,0.056,0.428,0.516,0.563,0.477,0.817,0.251,0.432,0.618,0.514
0.095,0.122,0.766,0.885,0.054,0.171,0.170,0.000,0.267,0.697,0.010,0.397,0.609,0.477,0.487,0.822,0.194,0.376,0.720,0.529
0.124,0.093,0.749,0.833,0.056,0.202,0.270,0.110,0.252,0.782,0.105,0.417,0.470,0.503,0.580,0.866,0.322,0.469,0.591,0.510
0.093,0.058,0.840,0.818,0.016,0.169,0.249,0.041,0.247,0.842,0.000,0.369,0.528,0.494,0.547,0.823,0.232,0.448,0.724,0.457
0.151,0.091,0.777,0.844,0.008,0.217,0.227,0.048,0.251,0.839,0.000,0.425,0.571,0.490,0.583,0.872,0.311,0.460,0.705,0.509
0.107,0.096,0.773,0.863,0.084,0.263,0.196,0.000,0.213,0.821,0.056,0.406,0.566,0.442,0.523,0.828,0.196,0.419,0.646,0.476
0.103,0.048,0.785,0.841,0.000,0.160,0.195,0.040,0.236,0.775,0.028,0.386,0.490,0.422,0.599,0.871,0.211,0.379,0.662,0.507
0.105,0.066,0.803,0.818,0.086,0.247,0.283,0.067,0.284,0.754,0.049,0.361,0.605,0.455,0.496,0.904,0.313,0.412,0.658,0.413
0.104,0.078,0.779,0.861,0.087,0.190,0.216,0.098,0.251,0.776,0.086,0.381,0.503,0.528,0.548,0.888,0.203,0.496,0.705,0.425
0.017,0.071,0.805,0.826,0.063,0.153,0.270,0.000,0.331,0.821,0.077,0.481,0.493,0.437,0.509,0.802,0.272,0.518,0.620,0.390
0.120,0.000,0.742,0.839,0.081,0.172,0.319,0.079,0.238,0.785,0.003,0.402,0.489,0.414,0.552,0.854,0.176,0.362,0.656,0.439
0.102,0.143,0.825,0.880,0.077,0.192,0.187,0.032,0.210,0.761,0.035,0.489,0.570,0.422,0.485,0.874,0.225,0.383,0.725,0.516
0.154,0.113,0.859,0.881,0.000,0.111,0.207,0.115,0.245,0.800,0.083,0.366,0.464,0.430,0.581,0.771,0.178,0.379,0.750,0.401
0.035,0.122,0.754,0.825,0.005,0.222,0.238,0.024,0.306,0.672,0.056,0.407,0.505,0.433,0.516,0.862,0.277,0.299,0.651,0.424
0.056,0.034,0.788,0.868,0.058,0.172,0.241,0.000,0.249,0.792,0.036,0.431,0.450,0.447,0.518,0.912,0.287,0.425,0.728,0.432
0.182,0.052,0.837,0.913,0.060,0.233,0.183,0.000,0.217,0.727,0.070,0.453,0.515,0.395,0.502,0.803,0.177,0.433,0.743,0.481
0.120,0.111,0.805,0.839,0.010,0.234,0.188,0.018,0.182,0.802,0.008,0.464,0.576,0.389,0.634,0.818,0.197,0.427,0.732,0.420
0.154,0.078,0.799,0.880,0.041,0.184,0.218,0.000,0.331,0.714,0.010,0.480,0.507,0.388,0.623,0.850,0.264,0.310,0.647,0.416
0.029,0.054,0.851,0.883,0.032,0.134,0.238,0.064,0.262,0.865,0.000,0.462,0.485,0.476,0.598,0.869,0.238,0.305,0.697,0.373
0.102,0.034,0.796,0.868,0.014,0.203,0.080,0.080,0.269,0.693,0.037,0.446,0.442,0.374,0.484,0.881,0.202,0.442,0.646,0.466
0.120,0.058,0.822,0.859,0.013,0.169,0.196,0.101,0.319,0.797,0.004,0.386,0.510,0.460,0.556,0.799,0.257,0.490,0.703,0.454
0.039,0.095,0.751,0.910,0.073,0.169,0.197,0.016,0.291,0.791,0.042,0.476,0.433,0.416,0.579,0.840,0.330,0.290,0.589,0.407
0.085,0.025,0.852,0.868,0.000,0.150,0.225,0.057,0.301,0.782,0.000,0.375,0.440,0.471,0.561,0.895,0.269,0.439,0.624,0.388
0.173,0.090,0.842,0.882,0.000,0.182,0.188,0.123,0.252,0.759,0.024,0.504,0.494,0.451,0.603,0.855,0.253,0.392,0.693,0.398
0.158,0.051,0.744,0.898,0.027,0.156,0.117,0.009,0.219,0.797,0.025,0.516,0.456,0.424,0.559,0.821,0.228,0.362,0.633,0.371
0.113,0.000,0.869,0.801,0.005,0.066,0.179,0.000,0.260,0.775,0.092,0.470,0.445,0.505,0.540,0.776,0.255,0.365,0.691,0.493
0.128,0.037,0.791,0.895,0.000,0.185,0.220,0.037,0.271,0.725,0.054,0.429,0.550,0.396,0.563,0.883,0.225,0.384,0.657,0.429
0.134,0.073,0.752,0.859,0.038,0.117,0.218,0.005,0.236,0.764,0.000,0.406,0.485,0.344,0.545,0.823,0.244,0.375,0.686,0.402
0.170,0.030,0.826,0.894,0.042,0.201,0.161,0.000,0.230,0.844,0.000,0.421,0.455,0.393,0.625,0.834,0.343,0.309,0.675,0.410
0.101,0.070,0.782,0.850,0.044,0.088,0.258,0.034,0.295,0.810,0.072,0.460,0.509,0.461,0.646,0.852,0.237,0.327,0.713,0.353
0.132,0.108,0.821,0.904,0.050,0.149,0.243,0.044,0.228,0.808,0.058,0.415,0.516,0.333,0.584,0.949,0.235,0.403,0.682,0.372
0.155,0.110,0.840,0.890,0.026,0.330,0.196,0.052,0.286,0.773,0.042,0.478,0.502,0.349,0.634,0.882,0.250,0.445,0.728,0.400
0.039,0.003,0.728,0.845,0.019,0.225,0.149,0.000,0.221,0.731,0.021,0.488,0.427,0.411,0.637,0.888,0.289,0.346,0.770,0.419
0.143,0.130,0.781,0.829,0.078,0.167,0.143,0.008,0.291,0.748,0.000,0.438,0.367,0.425,0.561,0.806,0.262,0.415,0.755,0.479
0.057,0.088,0.882,0.827,0.002,0.171,0.247,0.038,0.159,0.833,0.000,0.566,0.450,0.331,0.625,0.929,0.308,0.354,0.628,0.317
0.139,0.027,0.854,0.866,0.074,0.156,0.301,0.000,0.218,0.858,0.000,0.461,0.470,0.447,0.596,0.896,0.291,0.365,0.714,0.502
0.144,0.061,0.928,0.844,0.066,0.195,0.242,0.000,0.265,0.876,0.000,0.478,0.517,0.339,0.626,0.804,0.245,0.388,0.784,0.387
0.028,0.117,0.821,0.883,0.000,0.181,0.201,0.088,0.194,0.802,0.026,0.382,0.452,0.341,0.653,0.821,0.313,0.252,0.743,0.386
0.152,0.044,0.765,0.888,0.057,0.156,0.225,0.026,0.168,0.760,0.081,0.456,0.462,0.355,0.544,0.811,0.294,0.339,0.782,0.379
0.131,0.011,0.853,0.872,0.048,0.125,0.246,0.055,0.162,0.791,0.104,0.511,0.484,0.420,0.551,0.881,0.386,0.271,0.796,0.360
0.054,0.001,0.819,0.916,0.000,0.171,0.223,0.063,0.214,0.826,0.000,0.427,0.435,0.312,0.673,0.934,0.286,0.345,0.702,0.291
0.086,0.093,0.820,0.916,0.042,0.150,0.137,0.000,0.181,0.798,0.085,0.497,0.443,0.414,0.633,0.859,0.374,0.312,0.792,0.367
0.151,0.053,0.768,0.845,0.075,0.110,0.208,0.006,0.292,0.837,0.015,0.437,0.359,0.298,0.577,0.801,0.394,0.340,0.741,0.308
0.148,0.000,0.819,0.836,0.021,0.164,0.081,0.052,0.193,0.811,0.000,0.385,0.380,0.419,0.579,0.842,0.228,0.345,0.788,0.407
0.113,0.000,0.812,0.827,0.014,0.210,0.127,0.000,0.169,0.804,0.060,0.554,0.398,0.330,0.636,0.756,0.287,0.434,0.729,0.403
0.161,0.147,0.836,0.806,0.033,0.156,0.242,0.035,0.249,0.765,0.050,0.430,0.419,0.347,0.618,0.852,0.281,0.346,0.711,0.277
0.082,0.043,0.829,0.846,0.000,0.190,0.230,0.051,0.247,0.815,0.000,0.429,0.423,0.382,0.618,0.906,0.424,0.300,0.693,0.313
0.057,0.000,0.862,0.816,0.052,0.109,0.179,0.097,0.193,0.830,0.000,0.489,0.464,0.362,0.579,0.873,0.271,0.263,0.737,0.258
0.036,0.095,0.876,0.855,0.013,0.171,0.183,0.000,0.183,0.890,0.041,0.454,0.442,0.304,0.572,0.844,0.266,0.328,0.772,0.309
0.165,0.043,0.749,0.836,0.062,0.085,0.185,0.003,0.271,0.861,0.056,0.498,0.373,0.392,0.612,0.869,0.277,0.348,0.717,0.380
0.109,0.068,0.795,0.835,0.033,0.160,0.155,0.000,0.185,0.855,0.064,0.469,0.394,0.336,0.665,0.877,0.303,0.373,0.685,0.346
0.121,0.067,0.848,0.871,0.000,0.150,0.201,0.044,0.273,0.803,0.055,0.534,0.437,0.378,0.630,0.856,0.312,0.307,0.759,0.397
0.143,0.098,0.784,0.870,0.064,0.105,0.187,0.071,0.300,0.866,0.000,0.441,0.449,0.348,0.657,0.919,0.277,0.367,0.726,0.379
0.111,0.000,0.755,0.837,0.057,0.144,0.209,0.000,0.296,0.740,0.082,0.542,0.393,0.351,0.681,0.870,0.323,0.294,0.763,0.302
0.081,0.049,0.819,0.831,0.047,0.154,0.194,0.026,0.217,0.875,0.111,0.483,0.378,0.368,0.594,0.882,0.331,0.379,0.733,0.334
0.108,0.147,0.808,0.929,0.035,0.120,0.232,0.052,0.235,0.861,0.036,0.438,0.435,0.359,0.661,0.880,0.271,0.310,0.756,0.358
0.000,0.000,0.909,0.806,0.050,0.122,0.154,0.100,0.188,0.665,0.000,0.503,0.392,0.375,0.644,0.879,0.342,0.324,0.756,0.317
0.087,0.040,0.818,0.828,0.000,0.160,0.113,0.020,0.161,0.826,0.000,0.522,0.363,0.343,0.579,0.832,0.285,0.297,0.745,0.378
0.118,0.094,0.855,0.913,0.015,0.106,0.134,0.000,0.252,0.832,0.000,0.578,0.392,0.348,0.579,0.814,0.325,0.243,0.664,0.471
0.040,0.088,0.893,0.864,0.000,0.197,0.153,0.039,0.178,0.849,0.000,0.576,0.354,0.329,0.677,0.911,0.386,0.287,0.737,0.337
0.040,0.028,0.815,0.861,0.000,0.182,0.239,0.000,0.206,0.836,0.032,0.548,0.459,0.269,0.664,0.951,0.325,0.352,0.742,0.443
0.044,0.033,0.796,0.819,0.050,0.159,0.211,0.071,0.179,0.813,0.000,0.539,0.436,0.284,0.650,0.838,0.366,0.228,0.723,0.340
0.061,0.092,0.791,0.862,0.097,0.162,0.195,0.000,0.170,0.854,0.000,0.491,0.378,0.384,0.687,0.838,0.369,0.280,0.706,0.300
0.219,0.028,0.760,0.831,0.032,0.072,0.191,0.032,0.200,0.794,0.015,0.604,0.441,0.247,0.552,0.859,0.399,0.334,0.812,0.325
0.107,0.043,0.866,0.844,0.007,0.176,0.121,0.102,0.258,0.834,0.000,0.619,0.441,0.311,0.557,0.825,0.412,0.220,0.794,0.296
0.098,0.154,0.782,0.918,0.000,0.150,0.140,0.044,0.251,0.750,0.040,0.572,0.326,0.341,0.659,0.812,0.350,0.314,0.755,0.376
0.100,0.092,0.778,0.886,0.029,0.151,0.182,0.000,0.219,0.779,0.098,0.601,0.339,0.254,0.662,0.917,0.318,0.282,0.706,0.334
0.134,0.119,0.864,0.876,0.034,0.119,0.181,0.000,0.286,0.852,0.103,0.520,0.360,0.222,0.638,0.859,0.414,0.218,0.749,0.326
0.114,0.000,0.847,0.894,0.053,0.205,0.181,0.056,0.100,0.770,0.000,0.649,0.345,0.276,0.697,0.912,0.368,0.276,0.686,0.314
0.096,0.013,0.778,0.828,0.000,0.166,0.230,0.040,0.185,0.843,0.000,0.517,0.312,0.256,0.627,0.850,0.374,0.294,0.724,0.249
0.120,0.078,0.779,0.865,0.000,0.112,0.105,0.039,0.181,0.917,0.052,0.582,0.262,0.304,0.682,0.838,0.331,0.203,0.740,0.326
0.134,0.045,0.798,0.810,0.100,0.072,0.101,0.011,0.163,0.841,0.000,0.591,0.414,0.281,0.747,0.892,0.376,0.224,0.797,0.323
0.063,0.009,0.823,0.793,0.096,0.052,0.116,0.044,0.319,0.846,0.000,0.502,0.366,0.340,0.590,0.908,0.375,0.222,0.742,0.303
0.130,0.024,0.857,0.969,0.000,0.193,0.097,0.076,0.207,0.776,0.000,0.603,0.402,0.335,0.617,0.867,0.316,0.249,0.701,0.363
0.042,0.044,0.836,0.890,0.154,0.122,0.217,0.072,0.138,0.798,0.000,0.572,0.394,0.317,0.628,0.861,0.449,0.249,0.663,0.323
0.142,0.064,0.807,0.963,0.000,0.108,0.237,0.000,0.193,0.800,0.051,0.596,0.343,0.359,0.648,0.901,0.377,0.259,0.826,0.286
0.109,0.039,0.904,0.830,0.000,0.180,0.186,0.000,0.158,0.928,0.000,0.563,0.385,0.300,0.649,0.846,0.440,0.300,0.821,0.359
0.072,0.025,0.732,0.957,0.000,0.162,0.240,0.000,0.266,0.912,0.000,0.492,0.294,0.339,0.676,0.909,0.372,0.319,0.811,0.285
0.116,0.000,0.869,0.852,0.000,0.146,0.069,0.000,0.178,0.841,0.011,0.573,0.379,0.256,0.670,0.856,0.498,0.229,0.834,0.334
0.003,0.040,0.800,0.785,0.026,0.115,0.111,0.000,0.151,0.769,0.029,0.570,0.355,0.273,0.597,0.855,0.380,0.220,0.861,0.317
0.097,0.005,0.768,0.808,0.000,0.081,0.063,0.049,0.222,0.886,0.004,0.649,0.273,0.262,0.759,0.837,0.406,0.219,0.878,0.291
0.024,0.056,0.812,0.879,0.030,0.133,0.118,0.000,0.178,0.874,0.000,0.539,0.312,0.283,0.656,0.900,0.442,0.238,0.769,0.373
0.145,0.009,0.862,0.901,0.035,0.094,0.177,0.000,0.197,0.742,0.052,0.614,0.329,0.211,0.621,0.847,0.425,0.219,0.816,0.289
0.091,0.031,0.742,0.909,0.000,0.174,0.196,0.000,0.196,0.824,0.063,0.579,0.384,0.286,0.628,0.837,0.325,0.187,0.731,0.363
0.017,0.000,0.878,0.882,0.011,0.116,0.125,0.000,0.195,0.824,0.000,0.531,0.358,0.267,0.650,0.869,0.344,0.304,0.729,0.250
0.097,0.077,0.814,0.856,0.033,0.087,0.131,0.032,0.158,0.806,0.000,0.551,0.330,0.277,0.633,0.847,0.396,0.162,0.805,0.264
0.045,0.065,0.843,0.877,0.000,0.153,0.068,0.000,0.222,0.808,0.043,0.633,0.337,0.260,0.591,0.969,0.395,0.260,0.835,0.286
0.073,0.069,0.919,0.740,0.026,0.181,0.096,0.011,0.207,0.817,0.000,0.702,0.387,0.249,0.702,0.858,0.404,0.220,0.755,0.248
0.072,0.017,0.821,0.866,0.056,0.158,0.187,0.029,0.222,0.845,0.000,0.600,0.400,0.362,0.724,0.886,0.413,0.246,0.757,0.272
0.095,0.017,0.908,0.832,0.046,0.108,0.204,0.012,0.213,0.785,0.000,0.677,0.401,0.290,0.728,0.881,0.412,0.188,0.809,0.238
0.079,0.041,0.816,0.785,0.120,0.118,0.106,0.000,0.082,0.849,0.066,0.522,0.368,0.257,0.740,0.851,0.409,0.202,0.757,0.328
0.010,0.042,0.845,0.848,0.010,0.081,0.108,0.000,0.109,0.821,0.004,0.540,0.307,0.246,0.703,0.899,0.479,0.185,0.799,0.233
0.019,0.044,0.781,0.838,0.041,0.147,0.078,0.069,0.180,0.939,0.025,0.701,0.294,0.228,0.737,0.815,0.473,0.217,0.796,0.276
0.053,0.075,0.867,0.809,0.024,0.141,0.172,0.037,0.147,0.819,0.000,0.590,0.336,0.305,0.638,0.833,0.451,0.216,0.797,0.164
0.068,0.092,0.880,0.906,0.000,0.136,0.225,0.094,0.204,0.913,0.034,0.611,0.344,0.271,0.657,0.832,0.396,0.162,0.845,0.229
0.079,0.027,0.820,0.804,0.074,0.113,0.208,0.035,0.164,0.832,0.042,0.608,0.283,0.229,0.735,0.892,0.373,0.258,0.771,0.291
0.000,0.029,0.739,0.878,0.016,0.137,0.244,0.000,0.220,0.862,0.000,0.601,0.361,0.249,0.746,0.848,0.468,0.255,0.819,0.199
0.184,0.097,0.888,0.863,0.051,0.119,0.117,0.096,0.118,0.860,0.034,0.535,0.323,0.232,0.682,0.978,0.412,0.256,0.775,0.320
0.095,0.000,0.798,0.906,0.003,0.090,0.185,0.035,0.215,0.751,0.005,0.524,0.261,0.256,0.652,0.856,0.434,0.213,0.817,0.258
0.012,0.056,0.869,0.932,0.000,0.079,0.039,0.033,0.116,0.946,0.017,0.647,0.293,0.185,0.674,0.913,0.457,0.154,0.816,0.309
0.022,0.070,0.864,0.900,0.046,0.106,0.156,0.039,0.190,0.775,0.048,0.672,0.294,0.272,0.666,0.875,0.516,0.206,0.785,0.266
0.088,0.031,0.859,0.855,0.022,0.127,0.136,0.048,0.106,0.837,0.000,0.642,0.342,0.267,0.725,0.819,0.466,0.211,0.728,0.308
0.106,0.000,0.834,0.910,0.000,0.015,0.102,0.000,0.168,0.894,0.000,0.576,0.335,0.224,0.728,0.900,0.458,0.179,0.864,0.250
0.103,0.000,0.778,0.878,0.011,0.116,0.184,0.000,0.163,0.919,0.019,0.656,0.343,0.216,0.707,0.845,0.562,0.216,0.727,0.270
0.088,0.010,0.872,0.901,0.000,0.089,0.162,0.000,0.191,0.910,0.000,0.571,0.326,0.238,0.665,0.892,0.443,0.151,0.673,0.302
0.071,0.000,0.825,0.898,0.000,0.081,0.080,0.000,0.190,0.837,0.000,0.612,0.298,0.195,0.723,0.867,0.506,0.218,0.763,0.223
0.000,0.041,0.814,0.908,0.000,0.107,0.128,0.040,0.154,0.827,0.038,0.642,0.267,0.191,0.692,0.888,0.416,0.269,0.768,0.270
0.049,0.053,0.896,0.963,0.000,0.096,0.166,0.049,0.237,0.810,0.000,0.587,0.300,0.237,0.758,0.841,0.423,0.093,0.740,0.247
0.031,0.073,0.886,0.884,0.000,0.026,0.136,0.000,0.152,0.820,0.000,0.692,0.250,0.242,0.692,0.815,0.470,0.129,0.865,0.205
0.069,0.110,0.863,0.945,0.000,0.034,0.102,0.000,0.145,0.862,0.055,0.639,0.255,0.303,0.722,0.810,0.470,0.169,0.827,0.281
0.004,0.008,0.912,0.813,0.000,0.044,0.024,0.012,0.147,0.745,0.004,0.687,0.172,0.298,0.677,0.964,0.511,0.208,0.845,0.252
0.000,0.081,0.882,0.882,0.000,0.135,0.078,0.094,0.222,0.900,0.041,0.744,0.321,0.203,0.675,0.827,0.322,0.177,0.814,0.239
0.028,0.060,0.826,0.890,0.067,0.153,0.125,0.000,0.161,0.867,0.000,0.617,0.228,0.236,0.751,0.897,0.352,0.195,0.809,0.213
0.096,0.000,0.938,0.779,0.028,0.013,0.197,0.003,0.180,0.872,0.008,0.631,0.249,0.145,0.711,0.849,0.473,0.142,0.896,0.275
0.142,0.003,0.838,0.944,0.010,0.103,0.129,0.001,0.078,0.943,0.000,0.735,0.293,0.225,0.734,0.835,0.429,0.175,0.835,0.240
0.020,0.000,0.853,0.814,0.061,0.053,0.170,0.000,0.163,0.882,0.054,0.646,0.239,0.222,0.833,0.851,0.533,0.254,0.761,0.228
0.060,0.044,0.877,0.982,0.000,0.098,0.215,0.098,0.152,0.818,0.000,0.684,0.229,0.318,0.776,0.881,0.422,0.195,0.822,0.219
0.000,0.024,0.847,0.858,0.045,0.198,0.150,0.092,0.205,0.856,0.000,0.633,0.317,0.142,0.752,0.973,0.498,0.242,0.811,0.184
0.179,0.071,0.866,0.884,0.000,0.166,0.079,0.000,0.138,0.890,0.043,0.599,0.298,0.219,0.703,0.905,0.421,0.139,0.811,0.253
0.081,0.059,0.863,0.818,0.065,0.131,0.239,0.014,0.141,0.900,0.000,0.682,0.155,0.170,0.793,0.869,0.496,0.095,0.760,0.189
0.084,0.061,0.926,0.841,0.000,0.030,0.089,0.058,0.197,0.849,0.000,0.770,0.290,0.219,0.765,0.909,0.526,0.122,0.765,0.208
0.122,0.032,0.863,0.821,0.000,0.063,0.106,0.000,0.176,0.980,0.026,0.691,0.252,0.197,0.740,0.912,0.466,0.172,0.826,0.186
0.085,0.022,0.964,0.881,0.050,0.035,0.146,0.011,0.084,0.799,0.047,0.747,0.246,0.099,0.782,0.915,0.547,0.133,0.825,0.160
0.097,0.000,0.796,0.845,0.036,0.125,0.149,0.003,0.170,0.797,0.024,0.697,0.294,0.288,0.670,0.937,0.512,0.113,0.788,0.277
0.000,0.000,0.795,0.948,0.000,0.148,0.160,0.049,0.129,0.880,0.000,0.607,0.244,0.082,0.784,0.912,0.579,0.218,0.808,0.241
0.089,0.023,0.776,0.889,0.000,0.051,0.180,0.049,0.129,0.805,0.000,0.690,0.207,0.194,0.774,0.885,0.515,0.047,0.866,0.247
0.041,0.026,0.887,0.854,0.062,0.056,0.063,0.034,0.217,0.879,0.061,0.652,0.264,0.237,0.774,0.837,0.514,0.122,0.824,0.244
0.086,0.044,0.853,0.901,0.000,0.031,0.049,0.000,0.102,0.959,0.072,0.610,0.234,0.166,0.739,0.825,0.546,0.181,0.913,0.193
0.122,0.018,0.886,0.917,0.032,0.029,0.280,0.051,0.170,0.811,0.076,0.718,0.239,0.112,0.762,0.838,0.516,0.131,0.796,0.269
0.059,0.017,0.805,0.865,0.011,0.015,0.101,0.019,0.112,0.932,0.044,0.677,0.308,0.210,0.746,0.922,0.542,0.140,0.850,0.173
0.000,0.024,0.904,0.869,0.000,0.079,0.183,0.072,0.095,0.921,0.021,0.674,0.154,0.249,0.742,0.891,0.577,0.078,0.870,0.268
0.019,0.020,0.840,0.772,0.000,0.091,0.160,0.000,0.172,0.792,0.050,0.713,0.177,0.136,0.794,0.868,0.563,0.089,0.789,0.184
0.000,0.000,0.882,0.925,0.057,0.158,0.164,0.077,0.094,0.816,0.000,0.777,0.174,0.219,0.706,0.859,0.419,0.129,0.786,0.219
0.095,0.079,0.867,0.921,0.040,0.115,0.162,0.011,0.097,0.843,0.055,0.717,0.261,0.088,0.775,0.902,0.490,0.143,0.882,0.254
