0.303,0.160,0.709,0.711,0.367,0.345,0.505,0.063,0.604,0.649,0.482,0.069,0.777,0.832,0.137,0.553,0.000,0.817,0.433,0.805
0.305,0.189,0.657,0.634,0.382,0.495,0.544,0.159,0.522,0.540,0.549,0.000,0.846,0.818,0.211,0.396,0.000,0.884,0.358,0.810
0.481,0.384,0.396,0.254,0.766,0.551,0.631,0.363,0.644,0.481,0.859,0.034,0.853,0.805,0.000,0.028,0.028,0.807,0.128,0.893
0.241,0.226,0.671,0.680,0.347,0.469,0.428,0.131,0.567,0.589,0.491,0.054,0.903,0.799,0.202,0.524,0.000,0.780,0.341,0.722
0.420,0.286,0.559,0.681,0.504,0.448,0.508,0.176,0.499,0.580,0.627,0.000,0.824,0.888,0.116,0.372,0.000,0.821,0.243,0.811
0.288,0.243,0.598,0.622,0.493,0.475,0.451,0.247,0.588,0.535,0.719,0.097,0.842,0.874,0.183,0.240,0.000,0.833,0.238,0.776
0.316,0.327,0.471,0.541,0.509,0.461,0.579,0.227,0.613,0.570,0.770,0.000,0.888,0.916,0.034,0.270,0.000,0.863,0.167,0.838
0.349,0.270,0.542,0.520,0.598,0.505,0.468,0.273,0.550,0.524,0.824,0.000,0.886,0.912,0.000,0.248,0.038,0.799,0.273,0.902
0.405,0.471,0.344,0.156,0.799,0.642,0.616,0.431,0.649,0.475,0.908,0.000,0.818,0.852,0.000,0.028,0.094,0.968,0.107,0.920
0.507,0.340,0.425,0.235,0.765,0.519,0.582,0.461,0.665,0.494,0.925,0.095,0.819,0.899,0.000,0.061,0.057,0.903,0.132,0.852
0.288,0.238,0.629,0.697,0.425,0.365,0.565,0.192,0.536,0.606,0.526,0.019,0.824,0.912,0.202,0.479,0.004,0.787,0.310,0.811
0.386,0.321,0.463,0.363,0.702,0.541,0.511,0.266,0.698,0.569,0.899,0.002,0.892,0.900,0.109,0.179,0.027,0.822,0.117,0.940
0.357,0.254,0.517,0.503,0.627,0.511,0.491,0.202,0.591,0.556,0.750,0.019,0.833,0.961,0.098,0.318,0.075,0.797,0.244,0.785
0.388,0.352,0.495,0.452,0.605,0.420,0.522,0.179,0.668,0.500,0.875,0.007,0.869,0.891,0.059,0.240,0.000,0.917,0.088,0.786
0.290,0.258,0.564,0.528,0.489,0.420,0.516,0.246,0.610,0.523,0.750,0.049,0.782,0.834,0.170,0.254,0.081,0.848,0.118,0.918
0.195,0.173,0.671,0.780,0.141,0.372,0.540,0.117,0.462,0.590,0.271,0.218,0.708,0.729,0.325,0.799,0.000,0.641,0.403,0.732
0.402,0.316,0.575,0.516,0.530,0.452,0.605,0.247,0.590,0.637,0.680,0.000,0.846,0.847,0.039,0.200,0.000,0.880,0.247,0.856
0.320,0.175,0.544,0.734,0.383,0.381,0.394,0.160,0.567,0.567,0.572,0.000,0.928,0.953,0.144,0.434,0.000,0.860,0.357,0.843
0.356,0.326,0.421,0.284,0.691,0.421,0.633,0.236,0.691,0.520,0.963,0.004,0.941,0.834,0.000,0.073,0.122,0.886,0.143,0.870
0.324,0.266,0.494,0.528,0.609,0.486,0.481,0.188,0.643,0.457,0.828,0.000,0.903,0.925,0.001,0.171,0.000,0.801,0.197,0.857
0.353,0.202,0.633,0.682,0.443,0.400,0.467,0.117,0.636,0.606,0.607,0.000,0.878,0.824,0.247,0.465,0.000,0.816,0.276,0.909
0.308,0.260,0.594,0.720,0.379,0.429,0.394,0.144,0.615,0.623,0.553,0.113,0.908,0.871,0.066,0.516,0.000,0.888,0.320,0.804
0.218,0.198,0.644,0.721,0.338,0.473,0.435,0.179,0.542,0.613,0.391,0.079,0.927,0.855,0.157,0.535,0.009,0.799,0.325,0.826
0.283,0.168,0.656,0.714,0.366,0.379,0.421,0.179,0.568,0.535,0.387,0.138,0.896,0.865,0.114,0.485,0.053,0.790,0.381,0.761
0.301,0.234,0.522,0.785,0.359,0.404,0.462,0.117,0.470,0.588,0.380,0.109,0.811,0.887,0.124,0.533,0.041,0.693,0.364,0.762
0.385,0.324,0.496,0.571,0.634,0.424,0.480,0.339,0.606,0.529,0.870,0.000,0.918,0.803,0.042,0.186,0.000,0.929,0.252,0.839
0.348,0.329,0.655,0.556,0.533,0.493,0.522,0.158,0.631,0.624,0.743,0.000,0.946,0.882,0.142,0.342,0.058,0.786,0.237,0.851
0.316,0.261,0.539,0.708,0.460,0.478,0.427,0.197,0.560,0.582,0.612,0.015,0.788,0.903,0.185,0.400,0.080,0.828,0.290,0.873
0.382,0.325,0.458,0.448,0.647,0.600,0.598,0.273,0.603,0.534,0.907,0.000,0.905,0.963,0.041,0.140,0.011,0.927,0.069,0.908
0.344,0.370,0.384,0.249,0.730,0.563,0.602,0.342,0.703,0.433,0.914,0.000,0.863,0.870,0.050,0.073,0.096,0.908,0.169,0.982
0.389,0.265,0.567,0.545,0.471,0.467,0.540,0.196,0.615,0.528,0.686,0.072,0.886,0.961,0.123,0.337,0.091,0.794,0.266,0.806
0.468,0.316,0.512,0.298,0.637,0.648,0.491,0.380,0.644,0.461,0.996,0.039,0.868,0.917,0.039,0.121,0.000,0.882,0.166,0.946
0.410,0.302,0.451,0.600,0.479,0.395,0.469,0.201,0.646,0.599,0.778,0.029,0.888,0.891,0.158,0.325,0.060,0.932,0.232,0.870
0.363,0.235,0.576,0.669,0.430,0.423,0.526,0.218,0.515,0.617,0.674,0.010,0.856,0.837,0.072,0.417,0.011,0.860,0.293,0.879
0.410,0.337,0.394,0.301,0.703,0.537,0.558,0.287,0.604,0.557,0.881,0.000,0.891,0.863,0.029,0.029,0.050,0.911,0.141,0.797
0.328,0.222,0.550,0.626,0.483,0.452,0.547,0.214,0.582,0.617,0.627,0.047,0.924,0.919,0.149,0.421,0.021,0.844,0.327,0.746
0.391,0.351,0.432,0.354,0.695,0.563,0.489,0.362,0.595,0.637,0.853,0.061,0.841,0.855,0.082,0.175,0.023,0.846,0.213,0.865
0.375,0.304,0.571,0.476,0.568,0.484,0.511,0.303,0.549,0.603,0.855,0.000,0.857,0.927,0.000,0.237,0.096,0.864,0.240,0.762
0.312,0.231,0.599,0.750,0.318,0.297,0.466,0.200,0.492,0.639,0.433,0.061,0.852,0.830,0.193,0.516,0.000,0.732,0.431,0.838
0.283,0.283,0.595,0.644,0.415,0.473,0.484,0.223,0.527,0.627,0.608,0.008,0.936,0.879,0.148,0.355,0.000,0.858,0.240,0.855
0.287,0.200,0.603,0.690,0.444,0.477,0.495,0.148,0.538,0.546,0.554,0.000,0.899,0.939,0.131,0.411,0.000,0.834,0.342,0.720
0.328,0.268,0.544,0.624,0.384,0.408,0.399,0.058,0.570,0.630,0.666,0.000,0.862,0.860,0.102,0.385,0.049,0.817,0.283,0.847
0.211,0.183,0.666,0.769,0.185,0.298,0.397,0.137,0.519,0.668,0.381,0.082,0.860,0.685,0.121,0.611,0.000,0.813,0.461,0.780
0.328,0.351,0.525,0.520,0.499,0.485,0.520,0.168,0.534,0.589,0.740,0.000,0.811,0.868,0.048,0.189,0.090,0.874,0.221,0.811
0.376,0.271,0.479,0.355,0.673,0.448,0.499,0.228,0.617,0.499,0.878,0.000,0.950,0.920,0.087,0.126,0.029,0.824,0.161,0.826
0.362,0.414,0.506,0.376,0.706,0.467,0.563,0.309,0.633,0.473,0.835,0.010,0.844,0.904,0.026,0.155,0.076,0.879,0.193,0.833
0.361,0.350,0.465,0.270,0.676,0.610,0.524,0.329,0.671,0.508,0.867,0.030,0.872,0.857,0.081,0.035,0.019,0.859,0.175,0.895
0.479,0.306,0.416,0.184,0.744,0.517,0.608,0.371,0.726,0.462,0.941,0.004,0.866,0.849,0.000,0.035,0.000,0.912,0.166,0.841
0.353,0.378,0.407,0.353,0.706,0.486,0.557,0.247,0.637,0.532,0.866,0.125,0.954,0.836,0.085,0.054,0.107,0.896,0.178,0.855
0.359,0.258,0.497,0.589,0.560,0.431,0.627,0.137,0.559,0.560,0.824,0.000,0.864,0.908,0.070,0.340,0.000,0.821,0.251,0.882
0.363,0.232,0.517,0.607,0.491,0.450,0.530,0.178,0.680,0.575,0.781,0.000,0.867,0.952,0.090,0.267,0.015,0.834,0.277,0.853
0.072,0.000,0.851,0.876,0.000,0.099,0.179,0.000,0.072,0.846,0.000,0.749,0.048,0.018,0.818,0.917,0.621,0.000,0.850,0.147
0.054,0.000,0.997,0.885,0.000,0.065,0.190,0.004,0.160,0.815,0.000,0.633,0.181,0.114,0.770,0.904,0.551,0.135,0.870,0.314
0.111,0.073,0.866,0.839,0.060,0.130,0.189,0.080,0.204,0.803,0.066,0.573,0.296,0.204,0.676,0.853,0.346,0.150,0.726,0.284
0.092,0.001,0.876,0.885,0.000,0.110,0.076,0.013,0.129,0.801,0.050,0.792,0.055,0.096,0.885,0.956,0.660,0.009,0.804,0.203
0.014,0.071,0.854,0.834,0.000,0.220,0.175,0.000,0.042,0.886,0.000,0.826,0.199,0.059,0.740,0.870,0.498,0.022,0.904,0.172
0.112,0.017,0.968,0.862,0.000,0.251,0.101,0.013,0.240,0.716,0.000,0.543,0.271,0.299,0.687,0.912,0.421,0.173,0.709,0.299
0.101,0.031,0.848,0.803,0.018,0.081,0.102,0.000,0.098,0.813,0.000,0.724,0.101,0.064,0.895,0.875,0.599,0.048,0.840,0.173
0.039,0.084,0.917,0.731,0.126,0.051,0.080,0.000,0.135,0.916,0.000,0.833,0.158,0.012,0.959,0.888,0.688,0.000,0.818,0.217
0.000,0.009,1.000,0.856,0.000,0.052,0.091,0.000,0.104,0.815,0.017,0.812,0.122,0.075,0.909,0.928,0.739,0.000,0.794,0.176
0.000,0.000,0.837,0.930,0.000,0.022,0.087,0.000,0.140,0.842,0.062,0.858,0.108,0.000,0.784,0.872,0.658,0.034,0.790,0.252
0.074,0.090,0.860,0.888,0.000,0.076,0.250,0.006,0.158,0.790,0.061,0.703,0.192,0.209,0.816,0.920,0.500,0.075,0.830,0.305
0.069,0.081,0.754,0.867,0.000,0.138,0.265,0.000,0.302,0.740,0.126,0.431,0.338,0.344,0.758,0.914,0.317,0.261,0.743,0.392
0.039,0.021,0.890,0.836,0.000,0.137,0.093,0.014,0.175,0.844,0.049,0.662,0.116,0.011,0.888,0.919,0.617,0.081,0.762,0.196
0.083,0.025,0.892,0.886,0.000,0.121,0.053,0.004,0.048,0.862,0.037,0.662,0.107,0.070,0.809,0.828,0.584,0.000,0.842,0.136
0.015,0.023,0.957,0.845,0.000,0.044,0.000,0.000,0.065,0.933,0.000,1.000,0.013,0.008,0.906,0.809,0.878,0.000,0.962,0.074
0.123,0.000,0.907,0.831,0.068,0.028,0.023,0.000,0.073,0.868,0.000,0.808,0.072,0.140,0.780,0.839,0.575,0.044,0.838,0.180
0.038,0.027,0.886,0.930,0.053,0.103,0.073,0.008,0.130,0.829,0.000,0.642,0.104,0.015,0.834,0.866,0.508,0.069,0.892,0.089
0.058,0.037,0.910,0.893,0.088,0.122,0.183,0.002,0.221,0.817,0.000,0.645,0.253,0.093,0.849,1.000,0.536,0.058,0.813,0.232
0.000,0.054,0.825,0.811,0.000,0.144,0.205,0.027,0.249,0.791,0.000,0.612,0.217,0.077,0.718,0.867,0.559,0.072,0.864,0.252
0.010,0.000,0.849,0.756,0.000,0.161,0.208,0.023,0.191,0.731,0.000,0.533,0.380,0.228,0.688,0.896,0.382,0.100,0.775,0.300
0.063,0.079,0.810,0.838,0.000,0.067,0.122,0.000,0.032,0.856,0.000,0.728,0.010,0.029,0.787,0.948,0.634,0.046,0.917,0.197
0.104,0.023,0.795,0.780,0.000,0.116,0.212,0.000,0.083,0.811,0.041,0.580,0.359,0.242,0.676,0.958,0.453,0.080,0.780,0.341
0.038,0.075,0.814,0.896,0.043,0.218,0.169,0.000,0.273,0.747,0.034,0.515,0.313,0.272,0.662,0.903,0.374,0.162,0.677,0.433
0.060,0.000,0.841,0.743,0.004,0.164,0.143,0.000,0.125,0.844,0.000,0.692,0.139,0.045,0.884,0.837,0.604,0.086,0.826,0.256
0.086,0.000,0.914,0.885,0.101,0.211,0.140,0.025,0.298,0.816,0.023,0.564,0.251,0.216,0.675,0.851,0.316,0.160,0.827,0.310
0.084,0.013,0.876,0.835,0.008,0.103,0.103,0.040,0.115,0.773,0.000,0.627,0.311,0.205,0.800,0.879,0.382,0.116,0.830,0.367
0.000,0.000,0.903,0.933,0.000,0.130,0.185,0.000,0.209,0.810,0.000,0.683,0.175,0.118,0.791,0.835,0.494,0.033,0.891,0.202
0.054,0.002,0.902,0.895,0.027,0.026,0.141,0.014,0.120,0.814,0.000,0.763,0.094,0.150,0.900,0.862,0.471,0.000,0.855,0.217
0.109,0.000,0.937,0.761,0.000,0.069,0.081,0.099,0.179,0.791,0.017,0.842,0.097,0.048,0.892,0.855,0.687,0.000,0.925,0.205
0.036,0.000,0.932,0.796,0.000,0.084,0.119,0.000,0.158,0.912,0.000,0.738,0.123,0.089,0.887,0.847,0.626,0.049,0.855,0.223
0.009,0.030,0.849,0.776,0.042,0.139,0.249,0.000,0.143,0.824,0.073,0.606,0.187,0.269,0.850,0.837,0.368,0.138,0.766,0.358
0.011,0.000,0.952,0.817,0.000,0.085,0.108,0.020,0.023,0.922,0.000,0.790,0.087,0.048,0.835,0.869,0.608,0.000,0.842,0.179
0.020,0.000,0.811,0.802,0.000,0.065,0.178,0.000,0.221,0.809,0.000,0.784,0.273,0.119,0.854,0.887,0.464,0.043,0.812,0.318
0.000,0.023,0.937,0.817,0.031,0.085,0.084,0.000,0.093,0.849,0.000,0.833,0.081,0.124,0.871,0.851,0.633,0.017,0.844,0.169
0.010,0.002,0.904,0.835,0.000,0.060,0.009,0.000,0.082,0.820,0.037,0.750,0.078,0.053,0.873,0.859,0.704,0.025,0.919,0.207
0.086,0.000,0.885,0.832,0.092,0.183,0.159,0.000,0.084,0.804,0.036,0.561,0.272,0.319,0.661,0.932,0.384,0.094,0.728,0.373
0.007,0.017,0.901,0.871,0.000,0.160,0.163,0.022,0.156,0.841,0.046,0.560,0.216,0.101,0.754,0.874,0.480,0.073,0.847,0.288
0.085,0.000,0.919,0.833,0.000,0.000,0.141,0.011,0.158,0.860,0.054,0.726,0.103,0.127,0.826,0.811,0.545,0.022,0.926,0.201
0.000,0.002,0.949,0.887,0.068,0.136,0.225,0.000,0.078,0.800,0.070,0.750,0.113,0.066,0.860,0.900,0.702,0.017,0.790,0.134
0.081,0.034,0.921,0.845,0.000,0.027,0.141,0.000,0.019,0.853,0.000,0.798,0.162,0.031,0.902,0.883,0.596,0.000,0.791,0.155
0.044,0.048,0.929,0.840,0.000,0.042,0.166,0.038,0.122,0.861,0.000,0.715,0.085,0.107,0.903,0.774,0.623,0.013,0.894,0.252
0.050,0.000,0.902,0.844,0.000,0.000,0.072,0.000,0.015,0.859,0.000,0.818,0.089,0.065,0.844,0.871,0.746,0.000,0.859,0.176
0.024,0.041,0.865,0.822,0.061,0.171,0.208,0.022,0.363,0.622,0.000,0.455,0.390,0.314,0.732,0.838,0.366,0.167,0.696,0.525
0.000,0.010,0.887,0.864,0.049,0.024,0.041,0.088,0.101,0.797,0.000,0.776,0.082,0.020,0.839,0.897,0.731,0.009,0.876,0.148
0.042,0.000,0.850,0.878,0.015,0.170,0.119,0.000,0.114,0.813,0.000,0.651,0.220,0.179,0.702,0.850,0.485,0.056,0.828,0.309
0.065,0.028,0.849,0.808,0.000,0.174,0.201,0.000,0.205,0.911,0.000,0.729,0.144,0.120,0.832,0.890,0.473,0.051,0.858,0.344
0.000,0.063,0.833,0.864,0.000,0.038,0.033,0.038,0.096,0.847,0.000,0.637,0.127,0.170,0.909,0.902,0.642,0.044,0.920,0.335
0.017,0.000,0.936,0.832,0.000,0.133,0.045,0.000,0.200,0.912,0.026,0.717,0.134,0.134,0.735,0.881,0.593,0.116,0.806,0.124
0.000,0.014,0.899,0.883,0.000,0.084,0.035,0.042,0.188,0.805,0.014,0.735,0.089,0.067,0.933,0.893,0.593,0.025,0.907,0.179
0.077,0.000,0.865,0.818,0.000,0.133,0.262,0.024,0.174,0.831,0.000,0.646,0.210,0.182,0.729,0.904,0.411,0.025,0.831,0.285
0.064,0.000,0.889,0.870,0.000,0.069,0.110,0.019,0.111,0.833,0.000,0.695,0.155,0.113,0.745,0.866,0.626,0.040,0.800,0.224
0.000,0.056,0.876,0.837,0.000,0.109,0.083,0.049,0.000,0.884,0.000,0.814,0.024,0.060,0.966,0.830,0.739,0.003,0.923,0.132
0.026,0.060,0.877,0.873,0.073,0.186,0.175,0.054,0.273,0.809,0.000,0.486,0.337,0.344,0.663,0.784,0.333,0.270,0.790,0.455
0.011,0.000,0.899,0.822,0.000,0.039,0.094,0.000,0.122,0.776,0.000,0.667,0.081,0.133,0.821,0.941,0.517,0.046,0.832,0.204
0.020,0.076,0.788,0.856,0.000,0.000,0.195,0.110,0.193,0.844,0.000,0.680,0.195,0.200,0.734,0.952,0.376,0.078,0.802,0.299
0.000,0.034,0.926,0.844,0.000,0.111,0.183,0.033,0.167,0.725,0.030,0.492,0.227,0.255,0.722,0.856,0.312,0.189,0.714,0.356
0.091,0.000,0.882,0.843,0.000,0.097,0.214,0.000,0.228,0.866,0.084,0.621,0.226,0.182,0.684,0.897,0.498,0.120,0.729,0.385
0.056,0.044,0.856,0.824,0.036,0.230,0.195,0.046,0.164,0.760,0.075,0.517,0.223,0.230,0.637,0.779,0.326,0.170,0.789,0.360
0.088,0.087,0.743,0.851,0.000,0.151,0.213,0.000,0.315,0.753,0.029,0.454,0.362,0.361,0.644,0.870,0.343,0.275,0.652,0.399
0.000,0.126,0.956,0.872,0.000,0.104,0.097,0.000,0.025,0.895,0.000,0.919,0.045,0.051,0.880,0.896,0.786,0.000,0.885,0.196
0.115,0.052,0.900,0.913,0.023,0.127,0.131,0.026,0.170,0.761,0.015,0.609,0.140,0.156,0.737,0.861,0.561,0.046,0.842,0.281
0.160,0.064,0.773,0.875,0.011,0.145,0.246,0.038,0.351,0.806,0.009,0.531,0.319,0.326,0.635,0.801,0.248,0.266,0.743,0.464
0.061,0.000,0.920,0.766,0.089,0.058,0.146,0.058,0.142,0.828,0.056,0.622,0.189,0.214,0.758,0.952,0.534,0.097,0.805,0.313
0.120,0.000,0.833,0.826,0.000,0.070,0.127,0.000,0.256,0.822,0.000,0.681,0.167,0.119,0.811,0.907,0.482,0.055,0.764,0.199
0.080,0.003,0.966,0.844,0.000,0.148,0.088,0.000,0.040,0.879,0.005,0.761,0.147,0.028,0.874,0.844,0.584,0.060,0.881,0.083
0.075,0.000,0.827,0.744,0.001,0.107,0.158,0.000,0.151,0.792,0.000,0.563,0.200,0.206,0.733,0.923,0.464,0.120,0.807,0.322
0.071,0.027,0.944,0.812,0.060,0.031,0.109,0.000,0.175,0.833,0.052,0.684,0.184,0.121,0.824,0.871,0.542,0.168,0.783,0.177
0.000,0.000,0.930,0.862,0.000,0.163,0.225,0.000,0.167,0.871,0.079,0.763,0.176,0.080,0.801,0.905,0.570,0.099,0.846,0.203
0.031,0.000,0.842,0.809,0.020,0.197,0.138,0.000,0.145,0.808,0.000,0.768,0.134,0.095,0.866,0.913,0.588,0.082,0.796,0.189
0.016,0.000,0.908,0.885,0.000,0.135,0.206,0.016,0.114,0.830,0.000,0.714,0.092,0.159,0.807,0.877,0.477,0.083,0.734,0.274
0.035,0.063,0.796,0.823,0.001,0.069,0.113,0.005,0.137,0.892,0.006,0.770,0.174,0.100,0.772,0.889,0.628,0.030,0.819,0.245
0.036,0.000,0.838,0.844,0.074,0.086,0.104,0.034,0.133,0.846,0.000,0.636,0.127,0.098,0.741,0.873,0.588,0.102,0.854,0.204
0.115,0.058,0.785,0.843,0.000,0.164,0.179,0.168,0.229,0.723,0.000,0.410,0.402,0.353,0.721,0.803,0.347,0.167,0.657,0.443
0.105,0.043,0.813,0.845,0.000,0.115,0.210,0.020,0.236,0.798,0.000,0.626,0.105,0.148,0.789,0.879,0.483,0.070,0.914,0.290
0.051,0.049,0.939,0.878,0.008,0.135,0.222,0.000,0.163,0.804,0.000,0.615,0.200,0.196,0.730,0.908,0.433,0.128,0.695,0.318
0.000,0.000,0.911,0.820,0.000,0.100,0.158,0.000,0.087,0.837,0.000,0.836,0.007,0.088,0.806,0.925,0.654,0.000,0.842,0.115
0.055,0.013,0.912,0.798,0.000,0.010,0.029,0.000,0.077,0.879,0.043,0.742,0.008,0.051,0.869,0.892,0.750,0.000,0.890,0.223
0.005,0.099,0.864,0.908,0.000,0.076,0.085,0.051,0.117,0.825,0.000,0.850,0.044,0.093,0.872,0.896,0.637,0.002,0.837,0.138
0.214,0.037,0.883,0.872,0.079,0.141,0.164,0.000,0.150,0.808,0.000,0.722,0.165,0.185,0.754,0.906,0.381,0.112,0.805,0.331
0.076,0.083,0.900,0.890,0.000,0.000,0.095,0.000,0.105,0.792,0.000,0.672,0.102,0.162,0.708,0.882,0.572,0.128,0.806,0.292
0.032,0.000,0.814,0.860,0.000,0.138,0.138,0.012,0.020,0.785,0.000,0.743,0.110,0.082,0.861,0.840,0.564,0.007,0.825,0.073
0.010,0.101,0.851,0.807,0.000,0.117,0.088,0.060,0.072,0.938,0.048,0.764,0.112,0.000,0.830,0.862,0.641,0.038,0.739,0.217
0.043,0.000,0.915,0.829,0.028,0.132,0.156,0.034,0.054,0.772,0.000,0.719,0.142,0.128,0.776,0.938,0.450,0.089,0.864,0.193
0.000,0.038,0.891,0.845,0.016,0.059,0.110,0.014,0.151,0.821,0.000,0.791,0.172,0.085,0.792,0.839,0.605,0.098,0.842,0.219
0.007,0.049,0.846,0.851,0.000,0.094,0.063,0.071,0.138,0.789,0.000,0.725,0.182,0.121,0.870,0.866,0.571,0.088,0.799,0.266
0.013,0.005,0.917,0.885,0.007,0.000,0.134,0.052,0.143,0.855,0.033,0.760,0.103,0.130,0.811,0.917,0.531,0.000,0.839,0.258
0.133,0.009,0.803,0.835,0.006,0.184,0.185,0.000,0.281,0.809,0.076,0.518,0.301,0.270,0.718,0.949,0.362,0.212,0.765,0.310
0.059,0.079,0.777,0.836,0.047,0.161,0.161,0.013,0.212,0.674,0.010,0.536,0.377,0.277,0.664,0.893,0.359,0.141,0.714,0.361
0.000,0.041,0.879,0.847,0.021,0.120,0.092,0.000,0.110,0.864,0.041,0.821,0.140,0.107,0.833,0.887,0.571,0.036,0.778,0.189
0.133,0.039,0.828,0.886,0.000,0.085,0.120,0.000,0.088,0.811,0.000,0.660,0.120,0.099,0.797,0.874,0.527,0.000,0.843,0.194
0.051,0.029,0.897,0.874,0.001,0.166,0.198,0.009,0.216,0.814,0.000,0.593,0.147,0.173,0.793,0.912,0.471,0.129,0.845,0.280
0.000,0.023,0.985,0.827,0.095,0.058,0.017,0.000,0.000,0.914,0.030,0.839,0.072,0.073,0.860,0.874,0.738,0.030,0.916,0.015
0.063,0.012,0.885,0.896,0.058,0.102,0.104,0.000,0.122,0.900,0.000,0.715,0.058,0.071,0.924,0.842,0.650,0.078,0.765,0.194
0.018,0.000,0.852,0.856,0.000,0.134,0.077,0.001,0.114,0.776,0.000,0.774,0.111,0.126,0.891,0.883,0.663,0.001,0.921,0.233
0.000,0.000,0.835,0.846,0.010,0.100,0.133,0.038,0.138,0.876,0.000,0.665,0.036,0.034,0.881,0.884,0.609,0.087,0.858,0.192
0.004,0.000,0.837,0.868,0.000,0.193,0.106,0.000,0.202,0.748,0.014,0.586,0.191,0.233,0.753,0.869,0.428,0.098,0.847,0.275
0.006,0.002,0.911,0.871,0.000,0.065,0.080,0.000,0.071,0.825,0.071,0.850,0.013,0.000,0.819,0.869,0.703,0.015,0.812,0.166
0.097,0.029,0.839,0.836,0.000,0.259,0.209,0.029,0.298,0.864,0.080,0.490,0.358,0.324,0.599,0.892,0.265,0.264,0.778,0.432
0.113,0.021,0.831,0.855,0.026,0.146,0.143,0.005,0.197,0.871,0.000,0.626,0.240,0.152,0.748,0.924,0.411,0.166,0.836,0.335
0.000,0.000,0.969,0.892,0.013,0.046,0.043,0.000,0.000,0.824,0.037,0.999,0.069,0.000,1.000,0.893,0.812,0.012,1.000,0.037
0.090,0.094,0.862,0.825,0.000,0.050,0.022,0.000,0.064,1.000,0.068,0.776,0.054,0.046,0.925,0.874,0.663,0.000,0.877,0.043
0.031,0.066,0.841,0.810,0.157,0.099,0.000,0.036,0.164,0.914,0.138,0.708,0.095,0.000,0.935,0.845,0.528,0.115,0.781,0.174
0.043,0.029,0.866,0.852,0.028,0.031,0.140,0.030,0.085,0.829,0.019,0.706,0.126,0.029,0.713,0.919,0.559,0.000,0.848,0.219
0.000,0.055,0.869,0.874,0.018,0.205,0.191,0.044,0.247,0.792,0.002,0.460,0.325,0.321,0.706,0.881,0.379,0.180,0.721,0.330
0.048,0.105,0.768,0.886,0.000,0.005,0.089,0.027,0.093,0.782,0.000,0.800,0.149,0.189,0.806,0.857,0.536,0.076,0.846,0.182
0.091,0.030,0.807,0.822,0.000,0.181,0.221,0.040,0.275,0.788,0.000,0.378,0.408,0.358,0.637,0.805,0.269,0.322,0.694,0.373
0.124,0.096,0.815,0.836,0.138,0.127,0.180,0.000,0.254,0.839,0.007,0.513,0.405,0.264,0.768,0.805,0.391,0.186,0.818,0.427
0.025,0.017,0.856,0.813,0.041,0.151,0.088,0.005,0.199,0.926,0.000,0.670,0.153,0.070,0.794,0.891,0.565,0.024,0.812,0.280
0.051,0.016,0.942,0.859,0.000,0.149,0.253,0.093,0.157,0.812,0.000,0.533,0.232,0.271,0.610,0.836,0.376,0.122,0.710,0.318
0.027,0.000,0.886,0.796,0.000,0.065,0.134,0.000,0.024,0.874,0.000,0.703,0.077,0.002,0.910,0.813,0.555,0.000,0.892,0.153
0.002,0.000,0.896,0.882,0.028,0.192,0.090,0.000,0.213,0.806,0.000,0.677,0.178,0.142,0.767,0.851,0.530,0.068,0.857,0.229
0.100,0.000,0.767,0.826,0.000,0.218,0.328,0.090,0.210,0.720,0.026,0.430,0.365,0.309,0.615,0.910,0.173,0.267,0.721,0.477
0.005,0.000,0.915,0.818,0.022,0.077,0.089,0.000,0.121,0.862,0.000,0.740,0.037,0.011,0.859,0.854,0.640,0.093,0.928,0.088
0.082,0.048,0.917,0.859,0.011,0.024,0.158,0.017,0.153,0.764,0.000,0.724,0.087,0.135,0.949,0.924,0.606,0.032,0.813,0.248
0.158,0.054,0.871,0.847,0.028,0.230,0.139,0.075,0.209,0.816,0.024,0.487,0.317,0.330,0.656,0.859,0.354,0.216,0.810,0.329
0.043,0.000,0.801,0.875,0.000,0.068,0.228,0.000,0.132,0.786,0.001,0.638,0.160,0.106,0.777,0.905,0.601,0.080,0.779,0.237
0.046,0.056,0.887,0.879,0.000,0.166,0.185,0.000,0.214,0.750,0.072,0.660,0.165,0.222,0.792,0.925,0.496,0.066,0.695,0.290
0.020,0.045,0.846,0.774,0.001,0.164,0.149,0.034,0.118,0.812,0.000,0.570,0.261,0.269,0.737,0.860,0.338,0.156,0.739,0.419
0.034,0.024,1.000,0.874,0.000,0.100,0.101,0.000,0.175,0.823,0.074,0.716,0.101,0.121,0.832,0.898,0.486,0.000,0.834,0.255
0.000,0.000,0.909,0.868,0.017,0.071,0.223,0.061,0.033,0.768,0.000,0.814,0.146,0.109,0.749,0.902,0.596,0.000,0.861,0.187
0.065,0.061,0.808,0.836,0.041,0.092,0.193,0.035,0.126,0.819,0.000,0.647,0.190,0.147,0.827,0.940,0.546,0.029,0.752,0.319
0.000,0.016,0.772,0.794,0.069,0.154,0.165,0.000,0.163,0.788,0.004,0.618,0.123,0.184,0.750,0.852,0.443,0.201,0.786,0.390
0.000,0.003,0.822,0.795,0.000,0.030,0.040,0.062,0.151,0.773,0.000,0.727,0.140,0.114,0.887,0.857,0.581,0.000,0.837,0.219
0.049,0.011,0.931,0.824,0.000,0.152,0.144,0.000,0.108,0.813,0.052,0.736,0.192,0.153,0.828,0.965,0.569,0.107,0.844,0.237
